Size,Relations,OrthoA,OrthoB
2,1,PPGIJJGB_03045 0.895,NP_418551.1 0.895
2,1,PPGIJJGB_02962 0.823,NP_416711.1 0.823
3,2,PPGIJJGB_02887 0.944,NP_416035.1 0.888 NP_417501.1 1
2,1,PPGIJJGB_02853 0.895,NP_416516.1 0.895
2,1,PPGIJJGB_02607 0.965,NP_415579.1 0.965
2,1,PPGIJJGB_04247 0.917,NP_415258.1 0.917
3,2,PPGIJJGB_02325 0.812 PPGIJJGB_04163 0.824,NP_415565.1 0.818
2,1,PPGIJJGB_03852 0.864,NP_417476.1 0.864
2,1,PPGIJJGB_02197 0.970,NP_416921.4 0.970
3,2,PPGIJJGB_02168 1 PPGIJJGB_04279 0.911,NP_415037.1 0.955
2,1,PPGIJJGB_02161 0.874,NP_418687.1 0.874
4,3,PPGIJJGB_02105 0.949 PPGIJJGB_03606 0.896 PPGIJJGB_04560 0.972,NP_417478.1 0.939
5,4,PPGIJJGB_01978 0.832,NP_415352.1 0.861 NP_416003.1 0.845 NP_417934.1 0.842 NP_418000.1 0.878
2,1,PPGIJJGB_01714 0.888,NP_417869.1 0.888
2,1,PPGIJJGB_01613 0.889,NP_415588.1 0.889
2,1,PPGIJJGB_01577 0.785,NP_418018.1 0.785
3,2,PPGIJJGB_01504 0.907 PPGIJJGB_03194 0.893,NP_416965.1 0.900
3,2,PPGIJJGB_02156 0.973 PPGIJJGB_04378 0.929,NP_414846.1 0.912
2,1,PPGIJJGB_01429 0.934,NP_416306.2 0.934
3,2,PPGIJJGB_01382 0.828 PPGIJJGB_03288 0.828,NP_418184.1 0.828
3,2,PPGIJJGB_01347 0.964 PPGIJJGB_03529 0.919,NP_417032.1 0.957
2,1,PPGIJJGB_01294 0.882,NP_416851.1 0.882
2,1,PPGIJJGB_01290 0.923,NP_415068.1 0.923
2,1,PPGIJJGB_01889 0.917,NP_415708.1 0.917
2,1,PPGIJJGB_01006 0.876,NP_416902.1 0.876
3,2,PPGIJJGB_00951 0.839 PPGIJJGB_01673 0.844,NP_415484.1 0.842
2,1,PPGIJJGB_01205 0.843,NP_416874.1 0.843
3,2,PPGIJJGB_02579 0.928 PPGIJJGB_04379 0.852,NP_415818.1 0.850
2,1,PPGIJJGB_00647 0.821,NP_417540.1 0.821
2,1,PPGIJJGB_00643 0.908,NP_418474.4 0.908
7,6,PPGIJJGB_00624 0.939 PPGIJJGB_00907 0.842 PPGIJJGB_00950 0.962 PPGIJJGB_02164 0.939 PPGIJJGB_02194 0.945 PPGIJJGB_02611 0.969,NP_417072.4 0.940
2,1,PPGIJJGB_00549 0.933,YP_009518752.1 0.933
2,1,PPGIJJGB_00546 0.809,NP_415870.4 0.809
3,2,PPGIJJGB_00527 0.796 PPGIJJGB_02208 0.840,NP_416301.1 0.818
2,1,PPGIJJGB_00402 0.853,NP_417658.4 0.853
2,1,PPGIJJGB_00371 0.940,NP_418447.1 0.940
7,6,PPGIJJGB_03620 1,NP_415509.1 0.974 NP_415510.1 0.974 NP_416070.1 0.974 NP_416075.1 0.974 NP_416076.1 0.974 NP_418012.1 0.974
2,1,PPGIJJGB_00347 0.877,NP_418526.1 0.877
3,2,PPGIJJGB_00341 0.821 PPGIJJGB_01833 0.776,NP_417055.4 0.799
2,1,PPGIJJGB_00308 0.953,NP_417802.1 0.953
3,2,PPGIJJGB_00153 0.905 PPGIJJGB_03560 0.889,NP_418670.1 0.886
3,2,PPGIJJGB_00041 0.827,NP_416740.1 0.838 NP_418087.1 0.816
